step,nav_state,reason,true_x,true_y,true_theta,est_x,est_y,est_theta,loc_err_xy_m,loc_err_theta_rad,v_cmd,w_cmd,front_min,left_min,right_min,pf_cluster_radius_m,kf_var_xy_mean,disagreement_xy_m,path_distance_m,path_index,track_stall_steps,goal_dist_true_m,goal_dist_est_m,pf_dominant_mass,pf_top_ratio,pf_hypothesis_count,ambiguity_active,ambiguity_counter,ambiguity_front_m,ambiguity_left_m,ambiguity_right_m,ambiguity_scan_change_m,path_revision,path_num_points,path_length_m,path_goal_x,path_goal_y,transition_reason,track_event,force_replan_reason,force_relocalize_reason,speed_limiter,base_v_cmd,base_w_cmd,align_active,align_target_heading,align_heading_error,ctrl_nearest_idx,ctrl_look_idx,ctrl_target_x,ctrl_target_y,ctrl_alpha,ctrl_curvature,ctrl_lookahead_dist,scan_mismatch_cost,scan_mismatch_counter,map_conflict_counter,scan_match_cost,scan_match_ema,path_distance_ema,pf_cluster_ema,disagreement_ema,scan_match_trend,path_distance_trend,localize_stable_counter,localize_cmd_distance_m,localize_cmd_turn_rad,localization_commit_state,ambiguity_clear_counter,clear_counter_effective,localize_contradiction_counter,localize_no_progress_counter,localize_trace_loop_counter,localize_trace_bbox_diag_m,localize_allow_global_reseed,reseed_attempt_count,reseed_success_count,reseed_last_score,post_reseed_hold_counter,commit_watchdog_counter,hard_path_dist_counter,disambiguation_goal_switches,path_quality_score,est_jump_m
16,globalize,fusion_disagreement_large,19.4172403185611,14.3459405337144,-1.26045834576708,19.2276308812745,14.2012306274759,0.161486034864672,0.238521897677527,1.42194438063175,0,0.55,Inf,Inf,3.23462095986096,6.57724982510762,0.0456424650333923,7.32640108155605,Inf,1,NaN,23.3032060962197,23.064737302445,0.107269090640039,1.01391750975977,5,0,0,Inf,Inf,3.23462095986096,0.0958623582642615,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.51210934334805,7.29786703870852,0,0,0,0.057,0.685,search,0,16,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.19716280327576
17,globalize,fusion_disagreement_large,19.4172036729374,14.3460446835413,-1.20448169378817,19.4144189373299,14.1365358586433,0.18090175159839,0.209527331063403,1.38538344538656,0,-0.55,Inf,Inf,3.1479003554785,6.50363238089477,0.0455125366686557,7.29728422968966,Inf,1,NaN,23.3032379404821,23.1780103331087,0.0493700490995305,1.05711570486783,5,0,0,Inf,Inf,3.1479003554785,0.174135607544965,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.51058349010646,7.29776213308513,0,0,0,0.057,0.74,search,0,17,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.197674457123942
18,globalize,fusion_disagreement_large,19.4172514412942,14.3459091894775,-1.25922249892844,19.5743224636652,14.0117600593617,0.0753723711665324,0.369224792268682,1.33459487009497,0,0.55,Inf,Inf,3.19539058605168,6.85052873920476,0.0454256668512327,7.21074015625788,Inf,1,NaN,23.303196588671,23.2357530724751,0.0526335924043777,1.09171455574079,5,0,0,Inf,Inf,3.19539058605168,0.0904027854559846,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.57177363494415,7.28209817725622,0,0,0,0.057,0.795,search,0,18,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.202825387515569
19,globalize,fusion_disagreement_large,19.4172259566038,14.345981592086,-1.20548452740159,19.5561771858916,13.9204701794663,0.103255158989807,0.447624179854302,1.3087396863914,0,-0.55,Inf,Inf,3.19023956930461,6.63552144001925,0.0453675237311193,18.5515827093699,Inf,1,NaN,23.3032187182769,23.1683313880169,0.12846904271369,1.01415783211783,5,0,0,Inf,Inf,3.19023956930461,0.0495691406427237,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.58324823985767,9.31060539303668,0,0,0,0.057,0.85,search,0,19,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0930757394640734
20,globalize,fusion_disagreement_large,19.4172599123403,14.3458851113608,-1.25929829019515,19.4441789039569,13.9299518421935,0.0527718741649221,0.416803450693308,1.31207016436007,0,-0.55,Inf,Inf,3.2189466813448,6.60080945208175,0.0453285799283034,18.4666305923772,Inf,1,NaN,23.3031892260115,23.082259306219,0.128516445642052,1.07832953733461,6,0,0,Inf,Inf,3.2189466813448,0.0668151437609614,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.58640925805801,10.958689928918,0,0,0,0.057,0.905,search,0,20,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.112398919409411
21,globalize,fusion_disagreement_large,19.417253206562,14.3459081788367,-1.31648332448024,19.2542365488995,14.2010780543385,0.0557400375836443,0.21806007346056,1.37222336206388,0,0.55,Inf,Inf,3.26623234572639,6.63039295253021,0.0453024831864737,18.4642167129596,Inf,1,NaN,23.3031974179699,23.0861401161499,0.117161205806435,1.03722020740414,6,0,0,Inf,Inf,3.26623234572639,0.102004313914351,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.594326323063,12.3096847500455,0,0,0,0.057,0.96,search,0,21,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.3310400597463
22,globalize,fusion_disagreement_large,19.4172544735841,14.34590380697,-1.26094019182996,19.161330438436,14.2497044725993,0.120023907889747,0.273407065928967,1.38096409971971,0,0.55,Inf,Inf,3.14412741235322,6.76430477843583,0.0452849898163897,18.4245857177843,Inf,1,NaN,23.3031958622437,23.0399092844157,0.114916145259373,1.07690942172136,6,0,0,Inf,Inf,3.14412741235322,0.113742684818943,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.62492244503011,13.4103669242385,0,0,0,0.057,1.015,search,0,22,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.10486216626764
23,globalize,fusion_disagreement_large,19.4172133990862,14.346020638267,-1.20450505564048,19.0961097892854,14.2564502321932,0.176637046868058,0.33336224421986,1.38114210250854,0,-0.55,Inf,Inf,3.07133594314966,6.58895979510382,0.0452732610049392,7.25863706592784,Inf,1,NaN,23.3032316105387,22.9914051393487,0.123028547070764,1.10043868488546,6,0,0,Inf,Inf,3.07133594314966,0.0909162215587618,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.61844916804338,12.3030555497425,0,0,0,0.057,1.07,search,0,23,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0655685774446431
24,globalize,fusion_disagreement_large,19.4172103583467,14.3460292828272,-1.26061843498183,19.1484363225574,14.2496563342148,0.12042293705577,0.285529731444329,1.3810413720376,0.11,0,Inf,Inf,3.21512140906363,6.53143296990491,0.0452653960346561,18.4038368343427,Inf,1,NaN,23.3032342543822,23.0294943073907,0.11321048200706,1.00974623440906,6,0,0,Inf,Inf,3.21512140906363,0.119473259526051,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.60278625237846,13.4011961809706,0,0,0,0.068,1.07,search,0,24,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.052765738258907
25,globalize,fusion_disagreement_large,19.4205062887261,14.3357775301903,-1.25884961132716,19.1381026772999,14.1587612542606,0.0906508998466298,0.333296507168283,1.34950051117379,0,-0.55,Inf,Inf,3.1951217510575,6.51081652500226,0.0453469408042898,18.339599472117,Inf,1,NaN,23.2998506716858,22.9673955341948,0.111546297773869,1.00393736314998,6,0,0,Inf,Inf,3.1951217510575,0.0235905306293074,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.58623170145074,14.2901087733769,0,0,0,0.068,1.125,search,0,25,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0914805978565368
26,globalize,fusion_disagreement_large,19.4205241007633,14.3357165993378,-1.31392872471569,19.1641052312091,14.1679367214148,0.0373699891452257,0.306432250422989,1.35129871386092,0,0.55,Inf,Inf,3.23660362876662,6.47084492699182,0.0453147792628979,7.21849795857909,Inf,1,NaN,23.2998291393893,22.993801554152,0.0625646598413363,1.1105244342586,6,0,0,Inf,Inf,3.23660362876662,0.0792684546621942,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.56546208204813,13.0172188267133,0,0,0,0.068,1.18,search,0,26,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0275739371019011
27,globalize,fusion_disagreement_large,19.420549126048,14.3356308024296,-1.26005022129084,19.2344509644624,14.16252052504,0.089454617071675,0.254164698342311,1.34950483836252,0,0.55,Inf,Inf,3.25397195743425,6.58001313563666,0.0452932287177787,7.24549995472353,Inf,1,NaN,23.29979877481,23.0474451022035,0.0600717022702086,1.07356713002456,6,0,0,Inf,Inf,3.25397195743425,0.0485639314858748,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.56808127169407,11.9783094297552,0,0,0,0.068,1.235,search,0,27,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0705539323504583
28,globalize,fusion_disagreement_large,19.4205179635453,14.3357199620078,-1.20905921171482,19.2069600863761,14.1455499521213,0.141909594146244,0.285957338708543,1.35096880586106,0,-0.55,Inf,Inf,3.12582256557027,6.63538588477772,0.0452787833818762,7.18736417991701,Inf,1,NaN,23.2998261643908,23.0152316338855,0.064510403563938,1.40136279131542,6,0,0,Inf,Inf,3.12582256557027,0.0940552204327716,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.58019610204913,11.1159392847843,0,0,0,0.068,1.29,search,0,28,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0323071001971488
29,globalize,fusion_disagreement_large,19.4205104244735,14.3357416655976,-1.26388217095878,19.1697650638054,14.1850623506836,0.0934154146509791,0.292536308583232,1.35729758560976,0.08,-0.45,Inf,Inf,3.23962556091932,6.62226860595632,0.0452690984579887,7.24641955783036,Inf,1,NaN,23.2998328693952,23.0084787327822,0.0666614410965643,1.28293392975757,6,0,0,Inf,Inf,3.23962556091932,0.0627568937088208,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.58776915275242,10.4194257339326,0,0,0,0.076,1.335,search,0,29,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0542650840244716
30,globalize,fusion_disagreement_large,19.422731564328,14.328130632688,-1.30981828640894,19.0458955454423,14.1850730876339,0.0521991350263007,0.403076725111337,1.36201742143524,0.11,0,Inf,Inf,3.18262499270127,6.52618340374861,0.0453262873387602,7.18718730834582,Inf,1,NaN,23.2971413313071,22.9086287950572,0.0647809423663138,1.19342873271419,6,0,0,Inf,Inf,3.18262499270127,0.103342862693286,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.57668371793174,9.83762281732696,0,0,0,0.087,1.335,search,0,30,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.123869518828374
31,globalize,fusion_disagreement_large,19.425627771958,14.3173156620086,-1.30846116292292,19.1541410079322,14.2138150319788,0.0625626029149915,0.290546800804509,1.37102376583792,0,0.55,Inf,Inf,3.21095476718713,6.57162083670858,0.0454547065206219,7.27535384758104,Inf,1,NaN,23.2931107836523,23.0128683189898,0.0671533972433511,1.16048686655563,6,0,0,Inf,Inf,3.21095476718713,0.0172919141208923,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.57577239931157,9.3764144027727,0,0,0,0.087,1.39,search,0,31,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.111996337057822
32,globalize,fusion_disagreement_large,19.4256292906502,14.3173105694853,-1.25348559159941,19.1087839177385,14.2350555359537,0.127657854987411,0.327348256260526,1.38114344658683,0,0.55,Inf,Inf,3.15260716984062,6.39340772116929,0.0453869204538032,7.29368746178578,Inf,1,NaN,23.2931090120812,22.9889064894805,0.0671233386156926,1.24652980238624,6,0,0,Inf,Inf,3.15260716984062,0.0791618727309076,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Inf,NaN,NaN,6.54294675724596,9.00152355339505,0,0,0,0.087,1.445,search,0,32,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.050084175544233
