step,nav_state,reason,true_x,true_y,true_theta,est_x,est_y,est_theta,loc_err_xy_m,loc_err_theta_rad,v_cmd,w_cmd,front_min,left_min,right_min,pf_cluster_radius_m,kf_var_xy_mean,disagreement_xy_m,path_distance_m,path_index,track_stall_steps,goal_dist_true_m,goal_dist_est_m,pf_dominant_mass,pf_top_ratio,pf_hypothesis_count,ambiguity_active,ambiguity_counter,ambiguity_front_m,ambiguity_left_m,ambiguity_right_m,ambiguity_scan_change_m,path_revision,path_num_points,path_length_m,path_goal_x,path_goal_y,transition_reason,track_event,force_replan_reason,force_relocalize_reason,speed_limiter,base_v_cmd,base_w_cmd,align_active,align_target_heading,align_heading_error,ctrl_nearest_idx,ctrl_look_idx,ctrl_target_x,ctrl_target_y,ctrl_alpha,ctrl_curvature,ctrl_lookahead_dist,scan_mismatch_cost,scan_mismatch_counter,map_conflict_counter,scan_match_cost,scan_match_ema,path_distance_ema,pf_cluster_ema,disagreement_ema,scan_match_trend,path_distance_trend,localize_stable_counter,localize_cmd_distance_m,localize_cmd_turn_rad,localization_commit_state,ambiguity_clear_counter,clear_counter_effective,localize_contradiction_counter,localize_no_progress_counter,localize_trace_loop_counter,localize_trace_bbox_diag_m,localize_allow_global_reseed,reseed_attempt_count,reseed_success_count,reseed_last_score,post_reseed_hold_counter,commit_watchdog_counter,hard_path_dist_counter,disambiguation_goal_switches,path_quality_score,est_jump_m
11,globalize,ok,8.79184349698803,6.18153324841287,-1.97496330267841,1.18428735708379,3.91673925365257,1.16097882917621,7.93751864630862,3.13594213185462,0,0.58,1.97681782269531,1.29042421790991,0.839731985741404,0.115437165700236,1.11042,Inf,Inf,1,NaN,9.63485664574845,3.14034080126238,0.999246894250212,1.00122649009537,1,1,1,1.97681782269531,1.29042421790991,0.839731985741404,0.0347738167069307,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00266072252463213,0.0260762363975286,NaN,0.730444549578317,NaN,-0.005139990850148,0,0,0.02,0.563139252905115,confirm,0,0,1,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0188894085969101
12,globalize,ok,8.79185595221744,6.18156483003051,-1.91793760541342,1.19157906138739,3.92069368396415,1.21167057760802,7.92942287662858,3.12960818302144,0,0.58,2.31899601509419,1.28803976019824,0.824282108113164,0.146002660951544,1.12042,Inf,Inf,1,NaN,9.63488461689161,3.14516505615377,0.964679257709675,1.00079725337423,1,0,0,2.31899601509419,1.28803976019824,0.824282108113164,0.192219478616727,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00600791331664897,0.0224639382429703,NaN,0.625245009625498,NaN,-0.00361229815455833,0,0,0.02,0.621139252905115,confirm,0,1,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00829496659066478
13,globalize,ok,8.7918278365157,6.18147951524596,-1.86034298084889,1.20331318706623,3.92400860772818,1.26340927682786,7.91717938935315,3.12375225767675,0,0.58,2.67287345235581,1.23322246893355,0.79549869965516,0.118606696272894,1.13042,Inf,Inf,1,NaN,9.63481364332072,3.14993512758935,0.998139531525747,1.00003817132126,1,0,0,2.67287345235581,1.23322246893355,0.79549869965516,0.192473440039899,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000689877218769568,0.0185446072586141,NaN,0.534050113222029,NaN,-0.00391933098435612,0,0,0.02,0.679139252905115,confirm,0,2,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0121933762760086
14,globalize,ok,8.79177314329384,6.18127418161849,-1.80188686293667,1.18934957569238,3.93485019484318,1.36310813891535,7.9273743969603,3.11819030532756,0,0.58,6.25865129689213,1.26889463042927,0.855817671735977,0.121750000190085,1.14042,Inf,Inf,1,NaN,9.63465358960178,3.15893634570248,0.999999232540487,1.00072987062412,1,0,0,6.25865129689213,1.26889463042927,0.855817671735977,0.553557046047577,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00150471209929378,0.0154774261299365,NaN,0.459836092876279,NaN,-0.00306718112867766,0,0,0.02,0.737139252905115,confirm,0,3,0,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0176783046068383
15,globalize,ok,8.79176626028578,6.18124060165747,-1.74405245992326,1.19039326053831,3.92931970447106,1.42553797194857,7.92792653904378,3.11359487530776,0,0.58,6.28586518035916,1.29231181496387,0.864585711747635,0.123296870196954,1.15042,Inf,Inf,1,NaN,9.63462912477533,3.15357712933497,0.999999988993452,1.00030282105816,1,1,1,6.28586518035916,1.29231181496387,0.864585711747635,0.0818121023904279,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00515290443360052,0.013619012224596,NaN,0.399259032794,NaN,-0.00185841390534047,0,0,0.02,0.795139252905115,confirm,0,0,1,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0056281081913657
16,globalize,ok,8.79175944282057,6.18119362786357,-1.68579428766168,1.18985166106427,3.92968886706794,1.47597175709245,7.92832110917641,3.12141926242546,0,0.58,6.18916176119696,1.20165637983879,0.677558370676123,0.155691842974967,1.16042,Inf,Inf,1,NaN,9.6345972335366,3.15387645957853,0.9643,1.00547574646996,1,1,2,6.18916176119696,1.20165637983879,0.677558370676123,0.0691229726491737,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00696381764911779,0.0124210772010099,NaN,0.355416938626574,NaN,-0.00119793502358608,0,0,0.02,0.853139252905115,search,0,0,2,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000655447185678434
17,globalize,ok,8.79175904764999,6.18118896609103,-1.62493065012482,1.18997459624797,3.92334217099343,1.5334230638906,7.93000624184559,3.12483159316418,0,0.58,6.17096212644503,1.24319236701042,0.770106647086427,0.156638268786179,1.17042,Inf,Inf,1,NaN,9.63459430201787,3.14759376394488,0.910419651981192,1.00047460018433,1,1,3,6.17096212644503,1.24319236701042,0.770106647086427,0.0885225323001715,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00530170507864178,0.0111395902189837,NaN,0.319636778055303,NaN,-0.00128148698202627,0,0,0.02,0.911139252905115,search,0,0,3,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006347886587015
18,globalize,ok,8.79176040465886,6.18124215933717,-1.56767278796123,1.19011439869563,3.92241524804092,1.58912759062209,7.93015264765899,3.12638492859627,0,0.58,6.2566084600365,1.19911342199892,0.816656587693492,0.154543314036689,1.18042,Inf,Inf,1,NaN,9.63462513764293,3.14669131394678,0.912893930301034,1.00635472719609,1,1,4,6.2566084600365,1.19911342199892,0.816656587693492,0.0602808581451696,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00733636317061859,0.0104550093502779,NaN,0.289919954531953,NaN,-0.000684580868705712,0,0,0.013,0.650240514388325,search,0,0,4,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000937406466938888
19,globalize,ok,8.7917632323594,6.18115291514874,-1.51057109456052,1.19124258392002,3.92356892301414,1.64280778087444,7.92871992246516,3.12980643174463,0,0.58,6.15424870747265,1.18253599806358,0.773081322320478,0.15425500618429,1.19042,Inf,Inf,1,NaN,9.63457763777455,3.14797610796081,0.910883732161557,1.00741727457871,1,1,5,6.15424870747265,1.18253599806358,0.773081322320478,0.0696205616307169,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00240103256538701,0.00900529352899758,NaN,0.265500263829373,NaN,-0.00144971582128037,0,0,0.00845,0.480656334352411,search,0,0,5,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00161361948561095
20,globalize,ok,8.79176434776414,6.18114039843413,-1.45326465973357,1.19220238968101,3.92160817549635,1.69378218299894,7.92835593431819,3.13613846444708,0,0.58,6.23144621422107,1.16865857738606,0.849323258296364,0.156470989643043,1.20042,Inf,Inf,1,NaN,9.6345715720967,3.14615007839695,0.911869639149024,1.00546262240217,1,1,6,6.23144621422107,1.16865857738606,0.849323258296364,0.0907883030594115,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00721251228562448,0.00868259290519042,NaN,0.245874994475834,NaN,-0.000322700623807157,0,0,0.0054925,0.370426617329067,search,0,0,6,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00218306159494823
21,globalize,ok,8.79178550584936,6.18099661473978,-1.39612070485687,1.19033410898198,3.92643668942892,1.73339328412179,7.92875171737359,3.12951398897866,0,0.58,6.32315442197392,1.22804799068498,0.82989415875632,0.156440381246045,1.21042,Inf,Inf,1,NaN,9.63450881671426,3.15070898206135,0.911700644215039,1.00069550941418,1,1,7,6.32315442197392,1.22804799068498,0.82989415875632,0.101471913206986,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00536130627120459,0.00808476131107297,NaN,0.229776764094472,NaN,-0.00059783159411745,0,0,0.003570125,0.298777301263894,search,0,0,7,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0051773564265356
22,globalize,ok,8.79178348479339,6.18100643843204,-1.33966841656196,1.19083954168489,3.93195968025137,1.79663871047226,7.92669919618253,3.13630712703422,0,0.58,5.32890895897699,1.18541815933613,0.857433249880282,0.157579553725632,1.22042,Inf,Inf,1,NaN,9.63451262691909,3.15625204729671,0.910972551619705,1.02896717603617,1,0,0,5.32890895897699,1.18541815933613,0.857433249880282,0.232727362564417,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00388339188705296,0.00732851481474937,NaN,0.216781266228081,NaN,-0.000756246496323602,0,0,0.00232058125,0.252205245821531,search,0,0,6,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00554606976533507
23,globalize,ok,8.79178151261846,6.1810138405299,-1.28115281241998,1.20168354273239,3.93241497142139,1.86063182310423,7.91617231157993,3.14140067165537,0,0.58,4.24695120352501,1.2477410813746,0.890784325374258,0.107348505162057,1.23042,Inf,Inf,1,NaN,9.63451512518428,3.15806479060942,0.999723256013459,1.05259655459302,1,0,0,4.24695120352501,1.2477410813746,0.890784325374258,0.294303422810461,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00269570059855242,0.00649460825583392,NaN,0.197083369236197,NaN,-0.000833906558915451,0,0,0.0015083778125,0.221933409783995,search,0,0,5,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0108535546604711
24,globalize,ok,8.79174176622802,6.1811341745882,-1.22240292784541,1.20382474953756,3.92876059388591,1.92121266764872,7.91515454045126,3.13956971168546,0.2,0.0760528853842449,3.53024303176836,1.39703719233928,0.850059780707031,0.107130863684421,1.24042,Inf,Inf,1,NaN,9.63454936481175,3.15471350239485,0.999979450824711,1.00039182531319,1,0,0,3.53024303176836,1.39703719233928,0.850059780707031,0.241366537196239,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00453102802314833,0.00614116381395051,NaN,0.180891918236877,NaN,-0.000353444441883405,0,0,0.020980445578125,0.151862004898021,search,0,0,4,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00423547420655249
25,globalize,ok,8.7986542785929,6.16234368934814,-1.21417421130227,1.19499575001841,3.94570998480473,1.92901224504269,7.92016969510638,3.13999885083463,0.2,0.0670803583181401,3.45177084173167,1.34503877607415,0.867360915064155,0.115152668004827,1.25147620257521,Inf,Inf,1,NaN,9.62980789585879,3.170412110599,0.999999999975309,1.00750100885776,1,1,1,3.45177084173167,1.34503877607415,0.867360915064155,0.0560889405652365,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00113097363731414,0.00523932958215597,NaN,0.169058853195108,NaN,-0.000901834231794547,0,0,0.0336372896257813,0.105418339015528,search,0,0,5,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0191110723149801
26,globalize,ok,8.80581987320257,6.14322507882466,-1.2102333696106,1.19086562522969,3.95683434746513,1.9345500987631,7.92261526447517,3.13840183880589,0,0.58,3.38761538870474,1.2852384744838,0.869086934378469,0.154169168312933,1.26342595528377,Inf,Inf,1,NaN,9.62513408141133,3.1809399608169,0.96384110288562,1.00001592107618,1,1,2,3.38761538870474,1.2852384744838,0.869086934378469,0.0451929484263069,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00267792142738014,0.00477827611429632,NaN,0.166378709916317,NaN,-0.000461053467859647,0,0,0.0218642382567578,0.126521920360093,search,0,0,6,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0118663126273692
27,globalize,ok,8.80583280682244,6.14319369853498,-1.14947369041542,1.19191665361525,3.95376822297137,1.98792996710474,7.92245562317116,3.13740365752016,0,0.58,2.93685356565117,1.33106465168513,0.837220401728482,0.157164457481184,1.27342595528377,Inf,Inf,1,NaN,9.62512741894144,3.17802653664266,0.909287766253694,1.00157556577899,1,0,0,2.93685356565117,1.33106465168513,0.837220401728482,0.211690508040898,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0020645068173529,0.00428979764084651,NaN,0.164720144477993,NaN,-0.000488478473449814,0,0,0.0142117548668926,0.140239248234061,search,0,0,5,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00324126211197245
28,globalize,ok,8.8058056192281,6.14324976145402,-1.08905181522889,1.19972692253477,3.93764121563053,2.04730603410249,7.91941552121757,3.13635784933138,0,0.58,2.58763462086162,1.25079309059306,0.804734851745784,0.123051772620476,1.28342595528377,Inf,Inf,1,NaN,9.62513592767098,3.16300079206796,0.999871633519613,1.00761873999857,1,0,0,2.58763462086162,1.25079309059306,0.804734851745784,0.25951615736107,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00326487450615799,0.00410531147660257,NaN,0.15721983754364,NaN,-0.000184486164243933,0,0,0.00923764066348018,0.149155511352139,search,0,0,4,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0179187239045278
29,globalize,ok,8.80578160486685,6.14329259592833,-1.03060277237163,1.19245192319478,3.94211702354772,2.14627499812829,7.92514749025367,3.10630753667967,0.2,0.0665095697560825,2.32436740284923,1.24657439055742,0.72106066623366,0.126908664568289,1.29342595528377,Inf,Inf,1,NaN,9.62513973251957,3.16653089384703,0.999994642245498,1.00148910494707,1,0,0,2.32436740284923,1.24657439055742,0.72106066623366,0.541979850945801,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00675601561238967,0.00458243822104425,NaN,0.151763826408077,NaN,0.000477126744441677,0,0,0.0292376406634802,0.155806468327748,search,0,1,3,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00854157315184864
30,globalize,ok,8.8161697174235,6.1260641316657,-1.025800409952,1.17661135145098,3.95772024190379,2.16213226814435,7.94132024611579,3.09525262908324,0.2,0.0606940889029092,2.30409556673437,1.18787792710185,0.801718646776485,0.129657107338633,1.30613844801894,Inf,Inf,1,NaN,9.62423690861532,3.180099563877,0.99931388504156,1.00228907694218,1,1,1,2.30409556673437,1.18787792710185,0.801718646776485,0.0505210536814919,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00899031189146414,0.00537585548171983,NaN,0.147784616975577,NaN,0.000793417260675579,0,0,0.0390044664312621,0.107343613303327,search,0,0,4,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0222347506448309
31,globalize,ok,8.82611322239828,6.10977131173639,-1.01987525944637,1.16881120529602,3.96915755173444,2.16093994448074,7.95088054561431,3.10237010325248,0,0.58,2.31704770751871,1.16480166945261,0.793787162653129,0.170413194084643,1.3197621366647,Inf,Inf,1,NaN,9.62352143665172,3.19054561052923,0.964299999993241,1.00397191662107,1,1,2,2.31704770751871,1.16480166945261,0.793787162653129,0.0407396191685674,0,0,0,NaN,NaN,stay,none,none,none,none,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0205283719001864,0.00810330843704381,NaN,0.151857760855209,NaN,0.00272745295532398,0,0,0.0253529031803204,0.127773348647162,search,0,0,5,0,0,Inf,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0138439277736094
